2024-06-14 10:15:57 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/home/c205/workspace/models/Qwen-7B-QAnything/', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template='qwen-7b-qanything', embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-14 10:15:57 | INFO | model_worker | Loading the model ['Qwen-7B-QAnything'] on worker a303ff0c ...
2024-06-14 10:15:57 | INFO | stdout | Warning: import flash_attn rotary fail, please install FlashAttention rotary to get better performance https://github.com/Dao-AILab/flash-attention/tree/main/csrc/rotary
2024-06-14 10:15:57 | INFO | stdout | Warning: import flash_attn rms_norm fail, please install FlashAttention layer_norm to get better performance https://github.com/Dao-AILab/flash-attention/tree/main/csrc/layer_norm
2024-06-14 10:15:57 | INFO | stdout | Warning: import flash_attn fail, please install FlashAttention https://github.com/Dao-AILab/flash-attention
2024-06-14 10:15:58 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                                  | 0/2 [00:00<?, ?it/s]
2024-06-14 10:15:58 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 15.32it/s]
2024-06-14 10:15:58 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 15.28it/s]
2024-06-14 10:15:58 | ERROR | stderr | 
2024-06-14 10:16:00 | INFO | model_worker | Register to controller
2024-06-14 10:16:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m38147[0m]
2024-06-14 10:16:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-14 10:16:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-14 10:16:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21002[0m (Press CTRL+C to quit)
2024-06-14 10:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 10:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 10:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 10:16:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 10:16:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57026 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 10:16:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 10:16:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: a303ff0c. 
2024-06-14 10:17:30 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: a303ff0c. 
2024-06-14 10:18:15 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: a303ff0c. 
2024-06-14 10:19:00 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: a303ff0c. 
2024-06-14 10:19:45 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: a303ff0c. 
2024-06-14 10:20:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36680 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 10:20:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 10:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 10:20:30 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-14 10:20:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-14 10:20:30 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-14 10:20:30 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m38147[0m]
2024-06-14 10:20:30 | ERROR | stderr | Traceback (most recent call last):
