2024-06-13 23:30:58 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/home/c205/workspace/models/Qwen-7B-QAnything/', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template='one_shot', embed_in_truncate=False, limit_worker_concurrency=1, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-13 23:30:58 | INFO | model_worker | Loading the model ['Qwen-7B-QAnything'] on worker 2df53d50 ...
2024-06-13 23:30:58 | INFO | stdout | Warning: import flash_attn rotary fail, please install FlashAttention rotary to get better performance https://github.com/Dao-AILab/flash-attention/tree/main/csrc/rotary
2024-06-13 23:30:58 | INFO | stdout | Warning: import flash_attn rms_norm fail, please install FlashAttention layer_norm to get better performance https://github.com/Dao-AILab/flash-attention/tree/main/csrc/layer_norm
2024-06-13 23:30:58 | INFO | stdout | Warning: import flash_attn fail, please install FlashAttention https://github.com/Dao-AILab/flash-attention
2024-06-13 23:30:59 | ERROR | stderr | Loading checkpoint shards:   0%|                          | 0/2 [00:00<?, ?it/s]
2024-06-13 23:30:59 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:00<00:00, 15.07it/s]
2024-06-13 23:30:59 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:00<00:00, 15.03it/s]
2024-06-13 23:30:59 | ERROR | stderr | 
2024-06-13 23:31:02 | INFO | model_worker | Register to controller
2024-06-13 23:31:02 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3298026[0m]
2024-06-13 23:31:02 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 23:31:02 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 23:31:02 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21002[0m (Press CTRL+C to quit)
2024-06-13 23:31:47 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 2df53d50. 
2024-06-13 23:32:32 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 2df53d50. 
2024-06-13 23:33:17 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 2df53d50. 
2024-06-13 23:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49550 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 23:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49552 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 23:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49558 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 23:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49560 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 23:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 23:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47428 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 23:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47442 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 23:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
